123324,0.404,0.006,0.759,0.234,100,0.3,0,100,0,10.8,
123327,0.261,0.018,0.713,0.269,100,0.25,0,100,25,12,
123328,0.497,0.011,0.737,0.252,99.25,0.375,0,87.5,12.5,10,
123337,0.486,0.04,0.789,0.171,93.875,0.125,0,62.5,37.5,9.875,
123345,0.261,0.01,0.731,0.259,100,0.25,0,100,0,11.75,
123348,0.447,0.019,0.799,0.182,98.667,0.5,0,100,16.667,8.5,
123349,0.043,0.109,0.684,0.207,98.8,0.1,0,80,0,8.8,
123351,0.204,0.019,0.723,0.259,96.5,0.375,0,75,25,11.75,
123354,0.493,0.014,0.765,0.221,98.5,0.375,0,75,25,11.75,
123355,0.049,0.039,0.891,0.07,98.824,0.059,0,88.235,11.765,4.412,
123356,0.255,0.035,0.74,0.225,98,0.083,0,66.667,0,8,
123357,0.394,0.011,0.811,0.178,98.8,0.1,0,80,0,9.6,
123359,0.429,0.02,0.763,0.217,98,0.25,0,66.667,0,8.333,
123370,0,0,1,0,100,-0.5,0,100,0,2,
123377,0.045,0.05,0.787,0.164,100,0,0,100,20,6.8,
123381,0.419,0.014,0.776,0.21,98.5,0.25,0,75,0,10.5,
123384,0.419,0.014,0.776,0.21,98.5,0.375,0,75,0,10.75,
123385,0.419,0.014,0.776,0.21,96.5,0.375,0,75,0,10.25,
123386,0.419,0.014,0.776,0.21,98.5,0.375,0,75,0,10.75,
123388,0.434,0.011,0.718,0.27,98.8,0.2,0,80,0,8.2,
123389,0.509,0.014,0.738,0.248,98.5,0.375,0,75,0,10.75,
123390,0.419,0.014,0.776,0.21,98.5,0.25,0,75,0,10.5,
123401,0.758,0.054,0.842,0.105,94,0,0,0,0,37,
123610,0.571,0.003,0.747,0.25,97.222,0.389,0,88.889,11.111,9.556,
124059,0.187,0.012,0.867,0.122,98.8,0.3,0,80,20,6.2,
124127,0.246,0.03,0.902,0.067,98.267,0.133,0,80,46.667,5.733,
124138,0.46,0.011,0.819,0.169,100,0.375,0,100,25,11.5,
124152,0.213,0.016,0.917,0.067,95.462,0.269,0,65.385,53.846,9.192,
124274,0.464,0.012,0.722,0.266,99,0.333,0,83.333,0,7.833,
124344,0.613,0.011,0.795,0.193,96.714,0.214,0,57.143,42.857,14.143,
124397,0.23,0.04,0.774,0.186,98.25,0.25,0,87.5,25,6,
124429,0.288,0.031,0.867,0.102,97.091,0.182,0,54.545,18.182,12.545,
124512,0.244,0.113,0.644,0.244,99,-0.083,0,83.333,16.667,7,
124638,0.248,0.06,0.761,0.179,100,0.3,0,100,20,7,
124677,-0.259,0.083,0.771,0.146,94,0,0,0,0,6,
124713,0.319,0.003,0.906,0.09,97.667,0.167,0,83.333,0,7.667,
124738,0.158,0.063,0.814,0.123,96.769,0.038,0,46.154,15.385,7.308,
124795,0.272,0.029,0.856,0.115,96,0.229,0,77.143,17.143,7.457,
124801,0.583,0.014,0.867,0.119,93.111,0.278,0,44.444,44.444,16.778,
124870,0.445,0.009,0.85,0.141,96.5,0.125,0,75,25,15,
124892,-0.019,0.089,0.882,0.029,97.143,0.143,0,71.429,14.286,18.714,
124904,0.651,0.008,0.862,0.129,100,0.5,0,100,66.667,15.333,
124987,0.406,0.007,0.881,0.112,98.5,0.375,0,75,0,17.5,
125076,0.376,0.016,0.885,0.098,98.182,0.136,0,81.818,45.455,4,
125229,0.29,0.029,0.864,0.108,97.571,0.286,0,78.571,21.429,12.214,
125239,0.587,0.011,0.815,0.174,92.4,0.3,0,20,80,20.8,
125300,0.414,0.013,0.83,0.157,96.9,0.4,0,80,50,9,
125312,0.294,0.035,0.753,0.211,96.667,0.111,0,77.778,22.222,9.111,
125337,-0.021,0.053,0.826,0.121,96.667,0.167,0,66.667,16.667,11.167,
125372,0.09,0.047,0.889,0.064,97.368,0.289,0,73.684,73.684,15.737,
125469,0.33,0.033,0.716,0.251,96.667,0.333,0,66.667,33.333,9,
125546,0.573,0.007,0.801,0.192,100,0.5,0,100,16.667,13,
125894,0.574,0.007,0.753,0.24,99.333,0.444,0,88.889,22.222,14,
125905,0.148,0,0.738,0.262,96,-0.25,0,100,0,2.5,
125964,0.259,0.014,0.867,0.119,96.364,0.318,0,63.636,18.182,10,
126013,0.507,0.013,0.834,0.153,98.909,0.455,0,81.818,9.091,15.636,
126051,0.067,0.032,0.873,0.095,97.2,0.15,0,80,50,12.5,
126083,0.294,0.064,0.718,0.218,94.6,0.2,0,40,70,13.1,
126168,0.336,0.022,0.888,0.09,96.833,0.292,0,58.333,50,13.583,
126222,0.262,0.03,0.832,0.138,99.333,0.389,0,88.889,22.222,7.667,
126226,0.08,0.057,0.825,0.118,93.7,0.3,0,40,10,8.1,
126287,0.243,0.053,0.834,0.113,98,0,0,66.667,33.333,11.667,
126309,0.339,0.01,0.745,0.245,96.75,0.438,0,62.5,37.5,9.5,
126341,0.464,0.01,0.747,0.243,98,0.5,0,100,0,17,
126348,0.19,0.034,0.672,0.293,98.4,0.1,0,80,20,5.4,
126435,0.194,0.032,0.842,0.126,95.6,0,0,70,50,8.3,
126544,0.189,0.01,0.922,0.068,99.6,0.3,0,93.333,40,11.867,
126601,0.465,0,0.902,0.098,98.8,0.2,0,80,20,9.2,
126636,0.083,0.082,0.661,0.257,98.8,0.4,0,80,0,7.4,
126719,0.263,0.023,0.903,0.074,98.6,0.3,0,90,50,14.9,
126726,-0.167,0.038,0.94,0.022,96.5,-0.125,0,75,25,16.25,
126732,0.091,0.094,0.79,0.116,93.636,0.182,0,54.545,54.545,9.727,
126867,0.425,0.013,0.878,0.109,97.2,0.3,0,80,60,6.2,
126881,0.053,0.069,0.887,0.044,97,-0.125,0,50,25,17,
126910,0.014,0.064,0.897,0.039,98,-0.167,0,66.667,0,11,
126994,0.265,0.035,0.878,0.087,97.091,0.227,0,63.636,81.818,10.455,
127000,0.42,0,0.905,0.095,100,0.25,0,100,50,10.167,
127054,0.536,0.02,0.865,0.115,97,0,0,50,0,18,
127070,0.468,0.044,0.707,0.249,97.667,0.25,0,83.333,16.667,10.5,
127071,0.321,0.016,0.765,0.219,99.143,0.286,0,85.714,42.857,7.143,
127111,0.51,0,0.836,0.164,98,0.333,0,66.667,0,16,
127146,0.354,0,0.792,0.208,98.8,0.4,0,80,40,10.4,
127147,0.13,0.1,0.732,0.168,98.5,0,0,75,25,7.75,
127329,0.137,0.03,0.875,0.095,98.667,0,0,100,16.667,10.667,
127333,0.38,0.018,0.808,0.174,98.25,0.25,0,75,25,8.625,
127339,0.544,0.053,0.731,0.216,97.2,0.3,0,80,20,17.2,
127412,0.038,0.046,0.892,0.062,96.3,0.35,0,70,60,9.3,
127422,0.529,0.026,0.811,0.163,97.538,0.346,0,61.538,46.154,10,
127443,0.135,0,0.969,0.031,100,0.25,0,100,0,5.375,
127732,0.519,0.012,0.743,0.245,97.2,0.3,0,80,20,15.8,
127733,0.519,0.013,0.737,0.249,97.2,0.3,0,80,20,14.6,
127735,0.519,0.012,0.742,0.246,97.2,0.3,0,80,20,11.4,
127741,0.256,0.024,0.863,0.113,99.25,0.25,0,91.667,33.333,16.25,
127745,0.539,0.01,0.74,0.251,99,0.5,0,83.333,0,9.667,
127752,0.287,0.031,0.803,0.166,98.667,0.278,0,77.778,11.111,14.111,
127761,0.374,0.042,0.727,0.231,98.25,0,0,87.5,12.5,7.875,
127806,0.281,0.024,0.622,0.354,98.222,0.167,0,77.778,0,7.111,
127814,0.495,0.01,0.801,0.188,98.444,0.333,0,88.889,22.222,10.444,
127820,0.452,0.014,0.672,0.314,98.909,0.364,0,81.818,9.091,6.455,
127830,0.434,0.035,0.872,0.094,93.333,0.333,0,33.333,0,23.333,
127940,0.6,0.043,0.797,0.159,97,0.5,0,50,50,6,
127991,0.178,0.013,0.927,0.061,97.2,0.4,0,80,0,16.4,
128073,0.149,0.024,0.906,0.069,97.6,-0.1,0,60,20,10,
128116,0.339,0.027,0.897,0.075,96,0.357,0,71.429,14.286,24.143,
128207,0.414,0.011,0.808,0.181,98.667,0.444,0,77.778,33.333,8.889,
128211,0.447,0.002,0.754,0.244,99,0.333,0,83.333,0,12,
128245,0.496,0,0.782,0.217,96.667,0.167,0,66.667,16.667,8,
128285,0.39,0.007,0.934,0.059,97.5,0.125,0,75,25,12.375,
128320,0.148,0.02,0.873,0.106,100,0.286,0,100,42.857,7.143,
128335,0.226,0.027,0.887,0.086,97,0.417,0,50,33.333,12.833,
128373,0.294,0.008,0.834,0.158,100,0.3,0,100,0,10.2,
128498,0.402,0.024,0.792,0.184,98.25,0.188,0,87.5,62.5,14.375,
128557,0.284,0.02,0.927,0.053,92.4,0.2,0,40,72,9.12,
128603,0.348,0.022,0.904,0.074,95.667,0.417,0,50,50,15.333,
128605,0.222,0.03,0.811,0.158,98.8,0.2,0,80,26.667,7,
128611,0.418,0.03,0.765,0.205,98.476,0.262,0,80.952,47.619,8.524,
128646,0.504,0.004,0.86,0.136,95.333,0.333,0,66.667,0,24.333,
128648,0.513,0.002,0.726,0.273,98,0.357,0,85.714,0,10.429,
128654,0.072,0.038,0.891,0.071,92.333,0.167,0,50,50,10.833,
128700,0.418,0.02,0.842,0.138,98.182,0.318,0,81.818,63.636,7.636,
128720,0.412,0.02,0.861,0.119,98.2,0.4,0,80,20,7,
128724,0.23,0.042,0.88,0.078,95,0,0,16.667,66.667,13.667,
128794,0.622,0.002,0.702,0.296,100,0.429,0,100,0,9.143,
128813,0.426,0,0.674,0.326,98,0.357,0,85.714,28.571,14.571,
128820,0.323,0.042,0.866,0.092,99.4,0.45,0,90,60,15.9,
128959,0.383,0.026,0.802,0.173,97.375,0.125,0,62.5,25,9,
128980,0.722,0.022,0.882,0.097,96,0.333,0,33.333,33.333,29,
129163,0.612,0.041,0.72,0.239,96.5,0.5,0,50,50,29.75,
129173,0.571,0.008,0.809,0.183,99.143,0.5,0,85.714,28.571,13.286,
129207,0.34,0,0.951,0.049,100,0,0,100,0,12.5,
129244,0.452,0.051,0.72,0.229,99,0.333,0,83.333,33.333,6.667,
129332,0.689,0.015,0.897,0.087,93,0.25,0,50,50,12,
129356,-0.122,0.077,0.715,0.208,97.2,-0.05,0,80,10,9.2,
129359,0.681,0.015,0.727,0.258,98.8,0.5,0,80,40,10.2,
129385,-0.191,0.032,0.954,0.014,97,-0.25,0,50,0,18.5,
129458,0.367,0.012,0.856,0.132,98.8,0.4,0,80,20,5.4,
129513,0.179,0.035,0.854,0.111,95.625,0.188,0,50,50,11.625,
129527,0.414,0.005,0.9,0.094,98.25,0.312,0,75,50,9.125,
129564,0.24,0.009,0.928,0.063,97.5,0.125,0,75,0,3,
129768,-0.052,0.221,0.617,0.162,90,0,0,0,0,9.5,
129828,0.231,0.016,0.94,0.044,100,0.25,0,100,0,14.5,
129934,0,0,1,0,100,0.167,0,100,33.333,3.333,
45048,0.335,0.03,0.902,0.068,93.882,0.265,0,52.941,58.824,12.059,
45999,0.167,0.049,0.758,0.192,96.5,0.139,0,75,22.222,5.417,
47782,0.005,0.141,0.772,0.087,95.077,-0.077,0,69.231,30.769,2.923,
48851,0.328,0.032,0.842,0.126,94.522,0.027,0,53.261,46.739,5.435,
58744,0.192,0.02,0.888,0.091,94,0.036,0,71.429,50,8.643,
61128,0.389,0.008,0.896,0.096,94.667,0.278,0,55.556,44.444,8.778,
66772,0.456,0.028,0.844,0.128,95.571,0.357,0,64.286,100,14,
68027,0.603,0.031,0.866,0.102,88.8,0.5,0,0,60,19.6,
68612,-0.051,0.036,0.933,0.031,100,-0.25,0,100,50,4,
68738,0.42,0.063,0.831,0.106,96.667,0.083,0,50,66.667,7.167,
69407,0.251,0.036,0.833,0.131,97.368,0.184,0,78.947,36.842,3.789,
70578,0.147,0.049,0.881,0.069,95.333,0.056,0,33.333,44.444,7.333,
70624,0.15,0.054,0.809,0.137,94,0.281,0,50,43.75,7.5,
70713,0.351,0.058,0.838,0.103,95.2,0.4,0,20,60,7.2,
70836,-0.134,0.117,0.883,0,93.333,0.5,0,33.333,33.333,7.333,
71411,0.436,0.035,0.836,0.129,94,0.25,0,50,50,9,
71489,0.229,0.047,0.892,0.061,96,0.2,0,40,60,12,
73264,0.252,0.066,0.819,0.116,93,-0.125,0,37.5,37.5,5.875,
74795,0.238,0.054,0.82,0.126,94.889,0.167,0,44.444,66.667,6.111,
76541,0.553,0.01,0.857,0.133,92.25,0.312,0,37.5,50,17,
77919,0.356,0.027,0.84,0.133,96.6,0.2,0,66.667,36.667,5.7,
77979,0.204,0.039,0.898,0.063,96.273,0.091,0,68.182,36.364,4.909,
78729,0.595,0.026,0.802,0.172,94.25,0.375,0,37.5,37.5,13.375,
79637,0.011,0.018,0.952,0.03,98.4,-0.1,0,100,20,3.6,
81520,0.592,0.04,0.844,0.116,95.333,0.167,0,66.667,66.667,7.667,
83613,0.218,0.018,0.919,0.062,91.333,0.5,0,0,100,8.333,
86126,0.19,0.055,0.808,0.137,96.72,0.24,0,68,36,5.16,
86716,0.293,0.014,0.847,0.139,98.211,0.395,0,84.211,31.579,8.526,
87348,0.381,0.024,0.859,0.117,97.176,0.235,0,76.471,29.412,4.941,
87437,0.468,0.048,0.728,0.224,95.111,0.444,0,66.667,33.333,6.889,
89587,0.456,0.016,0.867,0.117,97,0.25,0,50,50,3.5,
91074,0.374,0.042,0.732,0.226,96.043,0.239,0,60.87,39.13,4.522,
91371,0,0,1,0,100,-0.25,0,100,0,2,
91403,0.343,0.038,0.839,0.123,97.75,0.188,0,62.5,12.5,5.625,
92472,0.065,0.063,0.834,0.103,97.385,-0.077,0,76.923,30.769,4.615,
92541,0.444,0.036,0.894,0.07,94.5,-0.125,0,50,100,11.25,
92642,0.479,0.023,0.816,0.16,95.625,0.156,0,43.75,50,9.188,
93874,0.136,0.069,0.721,0.21,97.75,0.188,0,62.5,12.5,2.75,
95768,0.314,0.045,0.843,0.113,97.143,0.286,0,71.429,42.857,10.143,
96129,0.126,0.035,0.926,0.039,93.2,0.3,0,40,40,12.6,
96479,0.023,0.059,0.868,0.073,96.75,0.25,0,62.5,50,8.25,
96749,0.076,0.045,0.889,0.065,93.267,0,0,46.667,53.333,10.733,
97072,-0.768,0.295,0.649,0.056,84,0,0,50,100,7.5,
97801,0.378,0.021,0.875,0.104,88.667,0.083,0,0,83.333,9.833,
97833,0.115,0.042,0.911,0.046,98,0.167,0,66.667,33.333,14,
99330,0.466,0.026,0.839,0.135,95.273,0.091,0,36.364,54.545,10.545,
99822,0.274,0.017,0.878,0.105,95,0.2,0,60,40,9.3,
99928,0.165,0.122,0.806,0.072,94.833,-0.083,0,50,50,10.083,
99950,0.426,0.052,0.798,0.15,91.818,0.136,0,36.364,63.636,5.909,
100635,0.027,0.055,0.866,0.079,96,0.12,0,56,36,8.68,
100959,0.302,0.062,0.809,0.13,91.2,0.18,0,36,68,9.04,
100983,0.082,0.026,0.927,0.047,93.75,0.188,0,62.5,62.5,6.25,
101650,0.027,0.033,0.897,0.07,96.765,0.265,0,64.706,29.412,8.294,
101777,0.188,0.076,0.803,0.121,96,0.167,0,77.778,44.444,10.667,
101813,0.306,0.03,0.909,0.062,97,0.25,0,100,33.333,10.833,
103006,0.269,0.069,0.837,0.094,96.5,0.25,0,75,50,10.5,
103188,0.298,0.025,0.895,0.08,94.25,0.188,0,37.5,50,17,
103627,0.223,0.01,0.943,0.046,97.667,0.167,0,83.333,41.667,9.167,
103751,0.073,0.038,0.899,0.063,98,0.059,0,82.353,17.647,6.824,
103929,0.359,0.005,0.94,0.055,96.5,0.125,0,75,25,16,
104027,0.313,0.041,0.802,0.157,98.25,0.188,0,87.5,12.5,6.125,
104035,0.308,0.02,0.924,0.055,98.8,0.3,0,80,20,13.4,
104061,0.323,0.025,0.858,0.117,95.889,0.222,0,66.667,33.333,8.556,
104288,0.461,0.004,0.836,0.16,97.2,0.5,0,80,40,18,
104344,0.379,0.008,0.862,0.129,95.333,0.417,0,66.667,16.667,17,
104420,0.314,0.054,0.843,0.103,95.333,0.25,0,66.667,50,11,
104556,0.173,0.061,0.856,0.083,94.286,0.071,0,42.857,42.857,17.143,
104558,0.459,0.019,0.91,0.07,95,0.5,0,50,50,27,
104565,0.3,0.029,0.827,0.144,98.25,0.312,0,87.5,12.5,12.125,
104601,0.229,0.026,0.782,0.192,95,0.375,0,50,25,20.5,
104602,0.233,0.039,0.84,0.12,100,0.208,0,100,8.333,6.083,
104640,0.172,0.022,0.895,0.083,98.9,0.15,0,100,10,10.4,
104668,0.434,0.02,0.88,0.1,97.077,0.308,0,61.538,69.231,5.846,
104699,0.387,0,0.894,0.106,98.286,0.286,0,71.429,28.571,8,
104911,0.287,0.03,0.766,0.204,96.667,0.417,0,66.667,33.333,12.333,
104936,0.292,0.035,0.868,0.097,100,0.2,0,100,20,9.4,
105009,0.196,0.023,0.912,0.065,96.364,0.182,0,63.636,9.091,6.636,
105013,0.169,0.017,0.927,0.056,97.167,0.208,0,75,50,10.75,
105215,0.435,0.05,0.767,0.183,97.667,0.25,0,83.333,66.667,10.5,
105373,0.417,0.04,0.833,0.127,91.167,0.167,0,33.333,66.667,11.333,
105391,0.416,0.077,0.807,0.115,89.8,0.3,0,0,40,10.4,
105728,-0.07,0.052,0.896,0.052,93.333,0.333,0,33.333,33.333,9.667,
105868,0.11,0.072,0.799,0.129,93.375,0.062,0,62.5,50,10.25,
105875,0.269,0.029,0.856,0.115,95.429,0.286,0,42.857,28.571,4.714,
105876,0.359,0,0.962,0.038,98,0.333,0,66.667,0,5.333,
106131,0.266,0.055,0.759,0.186,97,0.132,0,65.789,26.316,4.816,
106294,0.004,0.013,0.959,0.028,98.857,0.143,0,85.714,14.286,11.143,
106339,0.626,0.009,0.626,0.365,97.143,0.429,0,71.429,50,4.571,
106354,0.502,0.019,0.838,0.143,95.75,0.312,0,62.5,37.5,8.375,
106382,0.44,0.006,0.82,0.174,99.143,0.357,0,85.714,28.571,6.571,
106469,0.492,0.045,0.816,0.139,96.222,0.333,0,55.556,33.333,6.667,
106471,0.464,0.029,0.771,0.2,96.727,0.227,0,72.727,27.273,13.182,
106561,0.366,0.048,0.796,0.156,96.889,0.278,0,77.778,22.222,10.889,
106637,-0.057,0.072,0.791,0.137,96.909,0.045,0,63.636,27.273,9,
106700,0.49,0.015,0.897,0.088,94.188,0,0,31.25,56.25,13.75,
106705,0.355,0.031,0.793,0.176,99.667,0.167,0,100,16.667,6.333,
106724,0.069,0.054,0.809,0.137,98.2,0.05,0,70,20,3.7,
106745,0.204,0.053,0.857,0.091,98,0,0,66.667,33.333,9.333,
106748,0.173,0.095,0.763,0.143,100,0.417,0,100,16.667,6.667,
106814,0.619,0.013,0.88,0.107,93,0.5,0,50,50,15.5,
106849,0.435,0.027,0.803,0.17,94.25,0.5,0,50,25,6.25,
106929,0.375,0.014,0.851,0.135,97.4,0.35,0,70,40,9,
107008,0.272,0.005,0.886,0.109,100,0.4,0,100,80,8,
107104,0.239,0.049,0.822,0.129,99.25,0.25,0,87.5,12.5,6.75,
107222,0.377,0.007,0.812,0.181,96,0.222,0,77.778,22.222,11,
107317,0.267,0.006,0.958,0.037,96.286,0.071,0,57.143,42.857,11,
107398,0.227,0.04,0.79,0.17,97.375,0.062,0,81.25,31.25,6.125,
107427,0.154,0.084,0.727,0.19,96.8,-0.05,0,60,30,5.1,
107474,-0.04,0.046,0.842,0.112,97.867,0.133,0,73.333,6.667,13.267,
107582,0.393,0.02,0.917,0.062,93,0.417,0,50,33.333,23.333,
107595,0.338,0.019,0.919,0.062,93.333,0.5,0,33.333,33.333,16.333,
107726,0.443,0.025,0.887,0.088,95.333,0.5,0,66.667,33.333,22.333,
107727,0.575,0.05,0.848,0.102,94,0.286,0,57.143,42.857,23.286,
107784,0.335,0.012,0.88,0.108,98.471,0.294,0,82.353,70.588,8.353,
107786,0.099,0.028,0.803,0.169,97.778,0.167,0,77.778,22.222,8.778,
107793,0.151,0.037,0.925,0.039,94,0.062,0,50,37.5,12.625,
107886,0.186,0.017,0.875,0.108,98,0.071,0,85.714,42.857,13.286,
107958,0.56,0.065,0.832,0.103,94.8,0,0,20,80,8.4,
107975,0.178,0.026,0.85,0.124,97.3,0.125,0,75,30,7.6,
108092,0.182,0.044,0.847,0.109,96.143,0.429,0,64.286,21.429,7.214,
108095,0.451,0.011,0.741,0.248,96,0.3,0,60,20,2.2,
108113,0.139,0.038,0.789,0.173,95.333,0.333,0,66.667,0,19.833,
108123,0.209,0.071,0.823,0.106,97.818,0.227,0,63.636,18.182,11.273,
108168,0.419,0.005,0.935,0.06,96,0.429,0,71.429,42.857,17.714,
108248,0.411,0.01,0.882,0.107,100,0.167,0,100,0,8.333,
108272,0.011,0.095,0.828,0.077,91.4,0.05,0,10,40,15,
108305,0.153,0.046,0.842,0.112,96.143,0.071,0,64.286,28.571,5.643,
108416,0.503,0.008,0.849,0.143,97.167,0.167,0,75,25,8.667,
108469,0.273,0.019,0.936,0.046,98.714,0.286,0,85.714,28.571,11.571,
108491,0.123,0.081,0.778,0.141,95.833,0.042,0,58.333,33.333,7.292,
108493,0.222,0.045,0.806,0.149,95,0.25,0,60,30,6.6,
108630,0.501,0.01,0.862,0.128,97.2,0.25,0,80,20,10,
108642,0.473,0.011,0.908,0.081,99.263,0.474,0,94.737,63.158,13.526,
108661,-0.212,0.073,0.911,0.016,92.8,0.1,0,40,20,5.6,
108836,0.195,0.019,0.832,0.15,96.214,0.179,0,78.571,35.714,8.857,
108873,0.359,0.022,0.719,0.259,97.7,0.3,0,80,10,3.9,
108932,0.128,0.014,0.944,0.042,98.909,0.273,0,81.818,27.273,3.909,
108950,0.429,0.021,0.851,0.127,94,0.214,0,57.143,28.571,10.429,
108952,0.893,0.025,0.811,0.165,88.667,0.667,0,0,33.333,183.333,
108970,0.471,0.011,0.851,0.138,95.333,0.25,0,66.667,50,9.667,
108991,-0.032,0.083,0.775,0.142,96.095,0.071,0,47.619,19.048,5.81,
109053,0.341,0.016,0.876,0.109,98.25,0.125,0,87.5,12.5,7.875,
109077,0.349,0.005,0.899,0.095,98,0.438,0,87.5,25,7.75,
109081,0.18,0.024,0.823,0.153,97.8,0.3,0,90,20,6.3,
109111,0.256,0.025,0.817,0.158,97.111,0.278,0,66.667,33.333,5.333,
109171,0.315,0.042,0.802,0.156,97.5,0.312,0,75,25,10.375,
109297,0.651,0.013,0.824,0.163,92.857,0.5,0,42.857,42.857,14.857,
109310,0.567,0.023,0.833,0.144,95,0.333,0,55.556,77.778,9,
109376,0.115,0.055,0.804,0.141,96.917,0.229,0,66.667,33.333,8.75,
109411,0.521,0.017,0.848,0.135,98,0.35,0,80,50,13.8,
109525,0.544,0.012,0.916,0.072,94.5,0.25,0,75,75,24.25,
109526,0.809,0.013,0.825,0.161,95.333,0.5,0,66.667,66.667,26,
109790,0.365,0.014,0.868,0.118,94.667,0.278,0,55.556,55.556,9.667,
111527,0.309,0.053,0.723,0.224,94,0.045,0,63.636,18.182,4.636,
111571,0.05,0.031,0.908,0.062,97.2,0,0,80,10,9.2,
111880,0.426,0.017,0.851,0.131,97.8,0.45,0,80,30,9.5,
112096,0.085,0.023,0.91,0.067,90.286,0.214,0,0,100,11.429,
112219,0.252,0,0.955,0.045,98.5,0.25,0,75,0,9.5,
112230,0.438,0.004,0.923,0.073,97.2,0.4,0,80,40,17,
112345,0.694,0.028,0.722,0.25,96.5,0.375,0,75,25,10.375,
112443,0.06,0.041,0.861,0.098,95.625,0.312,0,62.5,43.75,6.875,
112456,0.345,0.035,0.822,0.143,95.636,0.273,0,63.636,27.273,12.091,
112488,0.257,0.035,0.813,0.152,93.143,0.286,0,42.857,42.857,11.857,
112519,0.46,0.007,0.846,0.147,96.5,0.167,0,75,33.333,7.167,
112535,0.422,0.016,0.889,0.095,97.556,0.389,0,88.889,44.444,13.222,
112546,0.698,0.002,0.706,0.292,96.5,0.5,0,75,12.5,13,
112574,0.149,0.022,0.912,0.066,97.429,0.357,0,85.714,21.429,7.643,
112694,0.374,0.043,0.864,0.093,100,-0.143,0,100,28.571,7.714,
112696,0.243,0.016,0.852,0.133,99.4,0.3,0,90,45,8.4,
112829,0.182,0,0.969,0.031,98.5,0,0,75,25,2.5,
112865,0.49,0.027,0.87,0.103,95,0.375,0,50,75,22,
112929,0.49,0.034,0.885,0.08,88.667,0.167,0,0,66.667,22.333,
113183,0.454,0.016,0.748,0.236,97.375,0.375,0,62.5,75,6.75,
113273,0.177,0.112,0.779,0.11,90,0.208,0,33.333,33.333,9.167,
113288,0.111,0.061,0.883,0.057,96.211,0,0,57.895,52.632,7.105,
113336,0.126,0.028,0.741,0.231,96.667,0.278,0,88.889,11.111,14.111,
113420,0.297,0.047,0.85,0.103,98.167,0.375,0,83.333,41.667,9.083,
113425,0.328,0.048,0.789,0.164,98.25,0.312,0,87.5,37.5,13.25,
113485,0.282,0.011,0.899,0.089,95.333,0.667,0,66.667,33.333,10.333,
113539,0.144,0.028,0.846,0.125,97.571,0.214,0,71.429,71.429,11.786,
113592,0.442,0.022,0.776,0.201,96.667,0.25,0,66.667,66.667,8.833,
113736,0.577,0.012,0.709,0.279,97,0.5,0,50,50,6,
113814,0.538,0.003,0.885,0.112,99,0.417,0,83.333,16.667,27.833,
113868,0.312,0.011,0.648,0.341,95.75,0.125,0,62.5,12.5,7.5,
113872,0.842,0.004,0.821,0.174,97,0.25,0,50,50,10.25,
113946,0.239,0.014,0.884,0.102,99.4,0.2,0,90,20,7,
114060,0.534,0.012,0.642,0.346,96,0.357,0,71.429,28.571,17.429,
114211,0.543,0.003,0.832,0.165,97.667,0.417,0,83.333,33.333,13.5,
114246,0.357,0.02,0.86,0.12,94.364,0.273,0,54.545,63.636,9.182,
114335,0.555,0.025,0.913,0.062,95.333,0.5,0,33.333,66.667,17.667,
114409,0.252,0.075,0.771,0.154,98.286,0.143,0,71.429,14.286,11.714,
114498,0.224,0.049,0.817,0.134,93.692,0.192,0,46.154,53.846,9.231,
114536,0.156,0.065,0.818,0.117,97.2,0.1,0,80,40,5.5,
114747,0.484,0.073,0.724,0.203,95.667,0.333,0,33.333,50,11,
114748,0.111,0.113,0.788,0.098,95,0.375,0,25,75,21,
114778,0.313,0,0.831,0.169,98.8,0.4,0,80,40,10.2,
114799,0.203,0.031,0.805,0.165,97.5,0.312,0,75,37.5,3.25,
114949,0.133,0.042,0.784,0.174,96,0.1,0,60,30,8.9,
115065,0.281,0.021,0.883,0.096,98.667,0.167,0,77.778,33.333,9.667,
115242,0.421,0.03,0.827,0.143,97.4,0.4,0,70,30,7.7,
115257,0.422,0.027,0.694,0.279,97.5,0.375,0,75,12.5,9.75,
115556,0.072,0.065,0.831,0.105,98,-0.033,0,80,40,4.133,
115600,0.297,0.021,0.908,0.071,97.22,0.354,0,70.732,58.537,8.659,
115715,0.116,0.021,0.944,0.035,99.143,0.143,0,85.714,14.286,9.286,
115809,0.279,0.034,0.872,0.094,95.75,0.062,0,50,37.5,8.75,
115854,0.059,0.082,0.835,0.082,96,-0.05,0,60,20,9.4,
115856,0.106,0.043,0.905,0.052,94.059,0.147,0,47.059,76.471,9.588,
115861,0.273,0.026,0.817,0.157,96.6,0.2,0,70,20,10.4,
116068,0.202,0.03,0.857,0.112,97.385,0.077,0,76.923,46.154,11.538,
116071,0.5,0.023,0.843,0.135,97.667,0.417,0,75,50,9.583,
116092,0.547,0,0.695,0.305,100,0.25,0,100,50,3,
116112,0.511,0,0.505,0.496,100,0.25,0,100,50,2,
116136,0.368,0.009,0.936,0.056,98,0.25,0,80,30,19.7,
116256,0.384,0.014,0.671,0.315,98,0.286,0,85.714,14.286,7,
116270,0.596,0.01,0.84,0.15,96.667,0.5,0,66.667,16.667,14.667,
116289,0.36,0.002,0.884,0.115,96.923,0.154,0,69.231,30.769,5.154,
